{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:50:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:51:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:52:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:53:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:54:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:55:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:56:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:57:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:58:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'06:59:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:00:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:01:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:02:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:03:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:04:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:05:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:06:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:07:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:08:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:09:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:10:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:10:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:10:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:10:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:10:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:11:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:12:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:13:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:14:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:11 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:21 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:31 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:41 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:15:51 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:01 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:16:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:17:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:02 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:12 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:22 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:32 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:42 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:18:52 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:19:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:43 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:20:53 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:03 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:13 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:23 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:33 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:21:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:22:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:34 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:44 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:23:54 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:04 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:14 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:24 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:24:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:25:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:05 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:15 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:25 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:35 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:45 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:26:55 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:27:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:46 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:28:56 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:06 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:16 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:26 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:36 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:29:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:30:57 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:07 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:17 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:27 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:37 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:47 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:31:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:32:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:28 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:38 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:48 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:33:58 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:08 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:18 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:34:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:29 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:39 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:49 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:35:59 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:36:09 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:36:19 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:36:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:36:40 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:36:50 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:37:00 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:37:10 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:37:20 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
{'07:37:30 02.07.2020': {'still_work': [], 'zero_cnt': ['0000-0021-0003']}}
