{'09:51:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0010', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0025', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0067', '0001-0687-0029', '0001-0687-0030', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'02:15:03 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:15:13 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:15:23 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:15:34 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:15:44 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:15:54 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:04 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:15 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:25 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:35 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:45 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:16:56 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:06 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:16 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:27 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:37 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:47 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:17:57 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:08 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:18 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:28 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:39 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:49 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:18:59 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:19:10 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:19:20 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:19:30 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:19:40 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:19:51 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:01 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:11 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:21 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:32 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:42 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:20:52 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:02 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:13 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:23 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:33 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:43 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:21:54 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:04 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:14 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:25 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:35 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:45 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:22:55 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:06 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:16 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:26 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:37 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:47 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:23:57 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:08 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:18 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:28 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:38 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:49 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:24:59 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:25:09 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:25:19 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:25:30 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:25:40 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:25:50 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:00 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:11 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:21 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:31 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:41 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:26:52 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:02 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:12 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:22 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:33 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:43 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:27:53 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:03 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:14 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:24 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:34 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:45 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:28:55 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:29:05 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:29:16 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
{'02:29:26 03.07.2020': {'still_work': ['0001-0687-0018', '0001-0687-0019', '0001-0687-0027', '0001-0687-0038', '0001-0687-0027', '0001-0687-0047', '0001-0687-0049', '0001-0687-0002', '0001-0687-0055', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0021']}}
