{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:41 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:12:51 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:01 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:32 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:42 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:13:53 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:03 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:13 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:23 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:34 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:44 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:14:54 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:05 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:15 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:25 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:35 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:46 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:15:56 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:06 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:16 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:27 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:37 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:48 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:16:58 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:08 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:18 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:29 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:39 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:17:59 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:18:10 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:18:20 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:18:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:18:40 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:18:51 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:01 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:32 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:42 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:19:52 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:03 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:13 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:23 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:33 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:44 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:20:54 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:04 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:14 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:25 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:35 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:45 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:21:55 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:06 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:16 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:26 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:36 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:47 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:22:57 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:07 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:17 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:28 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:38 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:48 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:23:59 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:24:09 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:24:19 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:24:29 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:24:40 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:24:50 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:00 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:10 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:21 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:31 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:41 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:25:51 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:02 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:12 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:33 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:43 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:26:53 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:03 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:14 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:24 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:34 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:44 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:27:55 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:05 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:15 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:26 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:36 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:46 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:28:56 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:07 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:17 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:27 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:38 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:48 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:29:58 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:30:08 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:30:19 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:30:29 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:30:39 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:30:49 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:00 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:10 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:20 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:30 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:41 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:31:51 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:32:01 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:32:11 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:32:22 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:32:32 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
{'04:32:42 07.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0027', '0001-0690-0002', '0001-0690-0055'], 'zero_cnt': ['0001-0690-0004']}}
