{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'23:02:46 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'23:12:47 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'23:22:47 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'23:32:47 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'23:42:48 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'23:52:48 19.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:02:48 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:12:48 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:22:49 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:32:49 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:42:49 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'00:52:50 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:02:50 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:12:50 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:22:50 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:32:51 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:42:51 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'01:52:51 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:02:52 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:12:52 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:22:52 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:32:52 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:42:53 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'02:52:53 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:02:53 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:12:54 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:22:54 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:32:54 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:42:55 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'03:52:55 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:02:55 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:12:56 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:22:56 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:32:56 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:42:56 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'04:52:57 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:02:57 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:12:57 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:22:57 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:32:58 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:42:58 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'05:52:58 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:02:59 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:12:59 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:22:59 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:33:00 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:43:00 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'06:53:00 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:03:00 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:13:01 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:23:01 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:33:01 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:43:02 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'07:53:02 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:03:02 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:13:03 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:23:03 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:33:03 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:43:03 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'08:53:03 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:03:04 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:13:04 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:23:04 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:33:05 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:43:05 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'09:53:05 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:03:06 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:13:06 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:23:06 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:33:07 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:43:07 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'10:53:07 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:03:08 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:13:08 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:23:08 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:33:09 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:43:09 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'11:53:10 20.07.2020': {'still_work': ['0001-0697-0001'], 'zero_cnt': ['0001-0697-0022']}}
{'12:03:10 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:13:10 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:23:11 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:33:11 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:43:11 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:53:12 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:03:12 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:13:12 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:23:13 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:33:13 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:43:14 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'13:53:14 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:03:15 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:13:15 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:23:16 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:33:16 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:43:16 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'14:53:17 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:03:18 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:13:19 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:23:19 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:33:21 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:43:23 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'15:53:24 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:03:26 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:13:26 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:23:27 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:33:29 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:43:29 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'16:53:29 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:03:30 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:13:30 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:23:30 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:33:31 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:43:31 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'17:53:32 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:03:32 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:13:32 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:23:33 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:33:33 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:43:33 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'18:53:34 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:03:34 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:13:34 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:23:35 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:33:35 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:43:35 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'19:53:36 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:03:36 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:13:37 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:23:37 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:33:37 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:43:38 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'20:53:38 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:03:38 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:13:39 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:23:39 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:33:40 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:43:40 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'21:53:40 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:03:41 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:13:41 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:23:42 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:33:42 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:43:42 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'22:53:43 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:03:43 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:13:43 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:23:44 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:33:44 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:43:45 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'23:53:45 20.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:03:45 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:13:46 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:23:46 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:33:47 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:43:47 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'00:53:47 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:03:48 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:13:48 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:23:48 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:33:49 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:43:50 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'01:53:50 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:03:51 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:13:51 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:23:52 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:33:52 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:43:52 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'02:53:52 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:03:53 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:13:54 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:23:54 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:33:55 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:43:55 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'03:53:55 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:03:56 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:13:56 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:23:57 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:33:57 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:43:57 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'04:53:58 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:03:58 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:13:58 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:23:59 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:33:59 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:44:00 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'05:54:00 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:04:00 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:14:01 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:24:01 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:34:02 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:44:02 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'06:54:02 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:04:03 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:14:03 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:24:03 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:34:04 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:44:04 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'07:54:05 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:04:05 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:14:05 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:24:06 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:34:06 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:44:06 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'08:54:07 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:04:07 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:14:07 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:24:08 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:34:08 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:44:08 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'09:54:09 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:04:09 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:14:10 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:24:10 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:34:10 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:44:10 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'10:54:11 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:04:11 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:14:11 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:24:12 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:34:12 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:44:13 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'11:54:14 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:04:14 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:14:14 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:24:15 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:34:16 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:44:16 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
{'12:54:17 21.07.2020': {'still_work': [], 'zero_cnt': ['0001-0697-0022']}}
